mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_bootstrap,params,split0_test_ACC,split1_test_ACC,split2_test_ACC,split3_test_ACC,split4_test_ACC,mean_test_ACC,std_test_ACC,rank_test_ACC,split0_test_Custom Evaluation,split1_test_Custom Evaluation,split2_test_Custom Evaluation,split3_test_Custom Evaluation,split4_test_Custom Evaluation,mean_test_Custom Evaluation,std_test_Custom Evaluation,rank_test_Custom Evaluation
0.003014087677001953,1.5992182782176654e-05,0.002404022216796875,0.0007949649484768901,1,14,4,auto,,True,"{'n_estimators': 1, 'min_samples_split': 14, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': None, 'bootstrap': True}",,,,,,,,2,,,,,,,,2
1.2834195613861084,0.01278683196757827,0.08540472984313965,0.0010110666650708041,1777,14,1,auto,55,True,"{'n_estimators': 1777, 'min_samples_split': 14, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 55, 'bootstrap': True}",,,,,,,,73,,,,,,,,73
1.1108449935913085,0.0856400546581749,0.12010903358459472,0.012437412575628927,2000,14,2,sqrt,11,False,"{'n_estimators': 2000, 'min_samples_split': 14, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 11, 'bootstrap': False}",,,,,,,,72,,,,,,,,72
0.21096882820129395,0.022355764697687696,0.0,0.0,889,1,4,auto,33,False,"{'n_estimators': 889, 'min_samples_split': 1, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 33, 'bootstrap': False}",,,,,,,,71,,,,,,,,71
0.11899857521057129,0.005943789943825151,0.012799501419067383,0.0003839642502376629,223,2,1,sqrt,,False,"{'n_estimators': 223, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",,,,,,,,70,,,,,,,,70
0.23968276977539063,0.011431015969256792,0.0,0.0,1111,1,1,sqrt,,True,"{'n_estimators': 1111, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",,,,,,,,69,,,,,,,,69
1.0993085384368897,0.07914295549144608,0.07240858078002929,0.005487965403293195,1333,2,2,auto,55,True,"{'n_estimators': 1333, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 55, 'bootstrap': True}",,,,,,,,68,,,,,,,,68
0.9414120197296143,0.023893136563660416,0.09019379615783692,0.002919426773933647,1777,2,1,sqrt,33,False,"{'n_estimators': 1777, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 33, 'bootstrap': False}",,,,,,,,67,,,,,,,,67
0.431804895401001,0.005593396543316085,0.050200700759887695,0.009530428337084345,889,14,2,auto,1,False,"{'n_estimators': 889, 'min_samples_split': 14, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 1, 'bootstrap': False}",,,,,,,,66,,,,,,,,66
0.0024003982543945312,0.0004910506237035209,0.001799154281616211,0.00039913920288334604,1,2,2,auto,88,False,"{'n_estimators': 1, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 88, 'bootstrap': False}",,,,,0.5454545454545454,,,65,,,,,-1.1764705882352942,,,65
0.003200674057006836,0.0003992826801697197,0.0015995025634765625,0.0004897464992456383,1,14,1,auto,66,True,"{'n_estimators': 1, 'min_samples_split': 14, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 66, 'bootstrap': True}",,,,,,,,64,,,,,,,,64
0.002994537353515625,1.1177738351565401e-05,0.002018642425537109,0.0006338447207320147,1,2,4,sqrt,22,False,"{'n_estimators': 1, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 22, 'bootstrap': False}",,,,,,,,63,,,,,,,,63
0.22439985275268554,0.010099505922278573,0.0,0.0,1111,1,1,auto,88,False,"{'n_estimators': 1111, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 88, 'bootstrap': False}",,,,,,,,62,,,,,,,,62
0.27460765838623047,0.012680500496721949,0.023404550552368165,0.0007972629075497803,445,14,4,auto,22,False,"{'n_estimators': 445, 'min_samples_split': 14, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 22, 'bootstrap': False}",,,,,,,,61,,,,,,,,61
0.30901756286621096,0.00837584870277545,0.0,0.0,1555,1,1,auto,55,True,"{'n_estimators': 1555, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 55, 'bootstrap': True}",,,,,,,,60,,,,,,,,60
0.26320657730102537,0.005416529462992882,0.0,0.0,1333,1,2,sqrt,,True,"{'n_estimators': 1333, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",,,,,,,,59,,,,,,,,59
0.8426187992095947,0.01629002247831317,0.07580704689025879,0.014369307803281432,1333,14,2,auto,33,False,"{'n_estimators': 1333, 'min_samples_split': 14, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 33, 'bootstrap': False}",,,,,,,,58,,,,,,,,58
0.04940576553344726,0.0034436380692160757,0.0,0.0,223,1,2,auto,11,True,"{'n_estimators': 223, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 11, 'bootstrap': True}",,,,,,,,57,,,,,,,,57
0.2282132625579834,0.006283181184161572,0.024598360061645508,0.0010200211109644584,445,14,4,sqrt,22,False,"{'n_estimators': 445, 'min_samples_split': 14, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 22, 'bootstrap': False}",,,,,,,,56,,,,,,,,56
0.17939867973327636,0.0032603731106577135,0.0,0.0,889,1,2,sqrt,,True,"{'n_estimators': 889, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",,,,,,,,55,,,,,,,,55
0.6902196884155274,0.011058124776406943,0.04759902954101562,0.0014797096216349508,889,2,2,auto,44,True,"{'n_estimators': 889, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 44, 'bootstrap': True}",,,,,,,,54,,,,,,,,54
0.18542585372924805,0.0092963926125088,0.0,0.0,889,1,1,auto,88,False,"{'n_estimators': 889, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 88, 'bootstrap': False}",,,,,,,,53,,,,,,,,53
0.27301363945007323,0.011937149219772484,0.0,0.0,1333,1,4,auto,33,True,"{'n_estimators': 1333, 'min_samples_split': 1, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 33, 'bootstrap': True}",,,,,,,,74,,,,,,,,74
0.27060747146606445,0.004631976551601907,0.0,0.0,1333,1,2,auto,66,True,"{'n_estimators': 1333, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 66, 'bootstrap': True}",,,,,,,,76,,,,,,,,76
0.1740194797515869,0.010902776292825581,0.01320662498474121,0.0007373840649693761,223,2,2,auto,77,True,"{'n_estimators': 223, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 77, 'bootstrap': True}",,,,,,,,99,,,,,,,,99
0.5071932792663574,0.0050468372771477685,0.03762617111206055,0.001344126708946583,667,2,4,auto,33,True,"{'n_estimators': 667, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 33, 'bootstrap': True}",,,,,,,,77,,,,,,,,77
0.35761246681213377,0.005452574733779124,0.0,0.0,1777,1,2,auto,11,False,"{'n_estimators': 1777, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 11, 'bootstrap': False}",,,,,,,,98,,,,,,,,98
0.1876067638397217,0.0056888101976293485,0.0,0.0,889,1,4,sqrt,99,True,"{'n_estimators': 889, 'min_samples_split': 1, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 99, 'bootstrap': True}",,,,,,,,97,,,,,,,,97
0.2630154609680176,0.005920962465070529,0.0,0.0,1333,1,1,auto,22,False,"{'n_estimators': 1333, 'min_samples_split': 1, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 22, 'bootstrap': False}",,,,,,,,96,,,,,,,,96
0.6264062404632569,0.016232051655874102,0.05200672149658203,0.010713062409620281,889,2,1,auto,1,True,"{'n_estimators': 889, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 1, 'bootstrap': True}",,,,,,,,95,,,,,,,,95
0.002397584915161133,0.00047953589160795653,0.0,0.0,1,1,2,sqrt,99,True,"{'n_estimators': 1, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 99, 'bootstrap': True}",,,,,,,,94,,,,,,,,94
1.5874102115631104,0.06252305620246111,0.10760760307312012,0.013099203790685196,2000,2,1,auto,55,True,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 55, 'bootstrap': True}",,,,,,,,93,,,,,,,,93
0.0026083469390869142,0.00047084786290622,0.0,0.0,1,1,4,sqrt,88,True,"{'n_estimators': 1, 'min_samples_split': 1, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 88, 'bootstrap': True}",,,,,,,,92,,,,,,,,92
0.32440619468688964,0.006430540386580463,0.024793386459350586,0.001604431283452649,445,14,1,sqrt,88,True,"{'n_estimators': 445, 'min_samples_split': 14, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 88, 'bootstrap': True}",,,,,,,,91,,,,,,,,91
1.413612699508667,0.03586693494361665,0.11180195808410645,0.016110034342671792,2000,14,2,sqrt,33,True,"{'n_estimators': 2000, 'min_samples_split': 14, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 33, 'bootstrap': True}",,,,,,,,90,,,,,,,,90
0.0030010700225830077,4.044973384942722e-06,0.002200412750244141,0.0003998058036576553,1,2,1,sqrt,44,False,"{'n_estimators': 1, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 44, 'bootstrap': False}",0.6086956521739131,0.6521739130434783,0.6521739130434783,0.7391304347826086,0.6363636363636364,0.6577075098814229,0.04370047418524979,1,-0.5853658536585366,-0.34146341463414637,-0.34,-0.4772727272727273,-0.6304347826086957,-0.4749073556348212,0.12033514474493817,1
0.3518197059631348,0.008646599938430956,0.03520040512084961,0.001939120455831288,667,2,1,sqrt,44,False,"{'n_estimators': 667, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 44, 'bootstrap': False}",,,,,,,,89,,,,,,,,89
1.5122260093688964,0.01841403766455154,0.10759954452514649,0.011182544549675424,2000,2,2,auto,55,True,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 55, 'bootstrap': True}",,,,,,,,88,,,,,,,,88
0.30681586265563965,0.0034025471134091845,0.0,0.0,1555,1,2,auto,66,False,"{'n_estimators': 1555, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 66, 'bootstrap': False}",,,,,,,,87,,,,,,,,87
0.6443918704986572,0.009224918186842117,0.04501309394836426,0.0006340904008756769,889,14,4,auto,55,True,"{'n_estimators': 889, 'min_samples_split': 14, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 55, 'bootstrap': True}",,,,,,,,86,,,,,,,,86
1.044002628326416,0.024635717196837572,0.09959969520568848,0.001200469670060029,2000,2,2,sqrt,11,False,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 11, 'bootstrap': False}",,,,,,,,85,,,,,,,,85
1.3212265968322754,0.023146530399544868,0.09359726905822754,0.009242273082554127,1777,14,4,auto,,True,"{'n_estimators': 1777, 'min_samples_split': 14, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': None, 'bootstrap': True}",,,,,,,,84,,,,,,,,84
1.0250279426574707,0.01387332021954292,0.10078344345092774,0.0021452801501303264,2000,2,4,sqrt,,False,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",,,,,,,,83,,,,,,,,83
0.46861019134521487,0.01299406210948449,0.03420863151550293,0.0007553531894506895,667,2,2,sqrt,22,True,"{'n_estimators': 667, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 22, 'bootstrap': True}",,,,,,,,82,,,,,,,,82
0.18082041740417482,0.0041112965023181024,0.0,0.0,889,1,2,sqrt,44,False,"{'n_estimators': 889, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 44, 'bootstrap': False}",,,,,,,,81,,,,,,,,81
0.0025994300842285155,0.00047786961836738796,0.002007198333740234,1.1708658500090534e-05,1,14,4,sqrt,77,True,"{'n_estimators': 1, 'min_samples_split': 14, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 77, 'bootstrap': True}",,,,,,,,80,,,,,,,,80
0.0028025150299072266,0.0007662008522736034,0.0019945621490478514,2.0323781974750494e-05,1,2,2,sqrt,77,False,"{'n_estimators': 1, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 77, 'bootstrap': False}",,,,,,,,79,,,,,,,,79
0.36341209411621095,0.010557904969218412,0.0,0.0,1777,1,2,sqrt,33,False,"{'n_estimators': 1777, 'min_samples_split': 1, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 33, 'bootstrap': False}",,,,,,,,78,,,,,,,,78
